,NAC_A,NAC_C,NAC_G,NAC_T,essentiality_status
0,0.48545824163732476,0.5478525610954136,0.5098072443526765,0.451978362903716,0
1,0.508485405734546,0.522321743305554,0.508485405734546,0.4583286820396419,1
2,0.4112447109175865,0.49914434378546774,0.6341330656897136,0.42380180132728396,1
3,0.41204683727079094,0.5479461899326613,0.5805620345715103,0.4392267078031651,1
4,0.36686033734275014,0.5364839341786455,0.6410194066472787,0.40828005284918967,0
5,0.5528556373731018,0.47537208213520493,0.5779854390718793,0.3664762747738364,0
6,0.42845449875739056,0.5310783307950888,0.5977838216195929,0.42075771135456325,0
7,0.3605222837283169,0.48330885862129447,0.6139328744648874,0.509433661790013,0
8,0.5036831299615905,0.5668904247018687,0.4859060783158874,0.43455015133941144,0
9,0.39821894263776625,0.5973284139566496,0.5909569108744452,0.3679543029972961,0
10,0.49005864987260517,0.4980923982311724,0.6025311268925474,0.38561992121123034,0
11,0.3838987611734576,0.5583981980704839,0.6226874642957042,0.3912461058849115,1
12,0.43316280627913994,0.569155780343521,0.5943396644295175,0.36768470765554884,1
13,0.438129537705993,0.5063628263651231,0.5997346950565642,0.438129537705993,0
14,0.41084008755145013,0.5369901559282441,0.5898368061941983,0.44152523931877846,0
15,0.4598373369665627,0.5930856562011917,0.5538949740733597,0.36055427557605485,0
16,0.4004034494074339,0.6351950008924214,0.5639189941916217,0.3438019146744459,0
17,0.4117791308228255,0.5937280490933764,0.5817577255229455,0.3734740953974463,1
18,0.44153784303852966,0.5551373851795107,0.5722844858800362,0.4115304168126103,0
19,0.37149387469425404,0.5914721207367729,0.6116742045570044,0.37149387469425404,1
20,0.415096140890977,0.5300458414454015,0.6418024947622031,0.3672004323266335,0
21,0.2771244045544994,0.4883381399176584,0.6636006011764499,0.49433001893505296,1
22,0.4734640868646372,0.5625315883540245,0.5765948780628751,0.35627000595754876,0
23,0.4379806104987215,0.6178979567201882,0.5742816303634691,0.3107663252916241,1
24,0.4192348502836759,0.5509943746585455,0.6091739049019945,0.3867227598535133,0
25,0.5216985960294783,0.47923475681777655,0.5520299097521224,0.43980404897833925,0
26,0.4440814366304425,0.5921085821739234,0.5508317819742989,0.38572458117580105,0
27,0.43834574241637997,0.5838584527855288,0.5657823396961934,0.3832135974939074,0
28,0.4594130771364014,0.5551241348731516,0.5462892680051439,0.42701856528703974,0
29,0.4612717401714433,0.5783316379793021,0.5908737698872869,0.32191471897161145,0
30,0.4245279064244988,0.5818011981827975,0.5971985833899036,0.35304004653436294,0
31,0.393208788792921,0.5729613779553991,0.6291340620686736,0.3482706415023014,0
32,0.4538220396214785,0.5148624309155954,0.599788192716106,0.41135915872122314,1
33,0.37532739584619784,0.5421395717778413,0.6060842392183047,0.4448324691510492,0
34,0.3604659294880568,0.5171902466567772,0.6089859181413133,0.481367545589641,0
35,0.403409794482311,0.5605519818678625,0.6203598293056469,0.37174681642701335,0
36,0.3921777305620024,0.5882665958430036,0.6134061939559525,0.3519543735812842,0
37,0.5711795503806938,0.5272426618898712,0.5089356250186953,0.3698021447977569,0
38,0.4084185481469395,0.6171911579538947,0.5669944648855556,0.36164435687871455,0
39,0.41839769084783957,0.5327797933817814,0.6441518405858826,0.35518652892118757,0
40,0.4298681029381404,0.4854729321739196,0.6223463579850689,0.4384226920513371,0
41,0.4580073283575954,0.46660840494647043,0.6149769761045648,0.44080517517984524,0
42,0.355743234995852,0.5438766765801967,0.6396537013867724,0.41047296345675205,0
43,0.4385018734158875,0.5552700776682769,0.5925365258339331,0.38508663104511376,1
44,0.29078000362806783,0.5437586067844871,0.5931912074012585,0.5175884064579609,0
45,0.3920315772115513,0.5930734116790134,0.5855343428864836,0.389518554280708,0
